[2024-06-01T14:50:15.324143227Z INFO  quiche_apps::multicore_client] connecting to 10.10.1.1:4433 from 10.10.1.2:4524
[2024-06-01T14:50:15.346174244Z INFO  quiche_apps::multicore_client] Path (10.10.2.2:6134, 10.10.2.1:5439) is now validated
[2024-06-01T14:50:15.346312323Z INFO  quiche_apps::multicore_client] Path (10.10.2.2:5866, 10.10.2.1:4954) is now validated
[2024-06-01T14:50:15.346318097Z INFO  quiche_apps::multicore_client] Path (10.10.1.2:6005, 10.10.1.1:4562) is now validated
[2024-06-01T14:50:15.346455405Z INFO  quiche_apps::multicore_client] Path (10.10.2.2:5478, 10.10.2.1:6137) is now validated
[2024-06-01T14:50:15.346457653Z INFO  quiche_apps::multicore_client] Path (10.10.1.2:4695, 10.10.1.1:4896) is now validated
[2024-06-01T14:50:15.346593227Z INFO  quiche_apps::multicore_client] Path (10.10.2.2:5949, 10.10.2.1:4604) is now validated
[2024-06-01T14:50:15.346597811Z INFO  quiche_apps::multicore_client] Path (10.10.1.2:5074, 10.10.1.1:5268) is now validated
[2024-06-01T14:50:35.342191368Z INFO  quiche_apps::multicore_client] path 10.10.1.2:4524 <-> 10.10.1.1:4433 received in 20.017774246s
[2024-06-01T14:50:35.342219192Z INFO  quiche_apps::multicore_client] path 10.10.1.2:4524 <-> 10.10.1.1:4433 app_conn: McMPQUICConnClient { received: 8073398749, stream_ids: {3}, recv_fin_ids: {3}, expected_streams: 1 }
[2024-06-01T14:50:35.346994145Z INFO  quiche_apps::multicore_client] path 10.10.2.2:5866 <-> 10.10.2.1:4954 received in 20.021564392s
[2024-06-01T14:50:35.347012822Z INFO  quiche_apps::multicore_client] path 10.10.2.2:5866 <-> 10.10.2.1:4954 app_conn: McMPQUICConnClient { received: 6877069404, stream_ids: {15}, recv_fin_ids: {15}, expected_streams: 1 }
[2024-06-01T14:50:35.347262467Z INFO  quiche_apps::multicore_client] path 10.10.1.2:5074 <-> 10.10.1.1:5268 received in 20.021826988s
[2024-06-01T14:50:35.347275183Z INFO  quiche_apps::multicore_client] path 10.10.1.2:5074 <-> 10.10.1.1:5268 app_conn: McMPQUICConnClient { received: 5391686137, stream_ids: {27}, recv_fin_ids: {27}, expected_streams: 1 }
[2024-06-01T14:50:35.347607232Z INFO  quiche_apps::multicore_client] path 10.10.2.2:5478 <-> 10.10.2.1:6137 received in 20.022167707s
[2024-06-01T14:50:35.347617199Z INFO  quiche_apps::multicore_client] path 10.10.2.2:5478 <-> 10.10.2.1:6137 app_conn: McMPQUICConnClient { received: 4362415070, stream_ids: {11}, recv_fin_ids: {11}, expected_streams: 1 }
[2024-06-01T14:50:35.348083674Z INFO  quiche_apps::multicore_client] path 10.10.1.2:6005 <-> 10.10.1.1:4562 received in 20.022534508s
[2024-06-01T14:50:35.348094934Z INFO  quiche_apps::multicore_client] path 10.10.1.2:6005 <-> 10.10.1.1:4562 app_conn: McMPQUICConnClient { received: 8038396498, stream_ids: {19}, recv_fin_ids: {19}, expected_streams: 1 }
[2024-06-01T14:50:35.348109435Z INFO  quiche_apps::multicore_client] path 10.10.2.2:5949 <-> 10.10.2.1:4604 received in 20.022665265s
[2024-06-01T14:50:35.348119195Z INFO  quiche_apps::multicore_client] path 10.10.2.2:5949 <-> 10.10.2.1:4604 app_conn: McMPQUICConnClient { received: 6737343763, stream_ids: {31}, recv_fin_ids: {31}, expected_streams: 1 }
[2024-06-01T14:50:35.348836724Z INFO  quiche_apps::multicore_client] path 10.10.1.2:4695 <-> 10.10.1.1:4896 received in 20.023159039s
[2024-06-01T14:50:35.348848670Z INFO  quiche_apps::multicore_client] path 10.10.1.2:4695 <-> 10.10.1.1:4896 app_conn: McMPQUICConnClient { received: 5875552616, stream_ids: {23}, recv_fin_ids: {23}, expected_streams: 1 }
[2024-06-01T14:50:35.352303084Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.2:5866, peer: 10.10.2.1:4954, status: Success }
[2024-06-01T14:50:35.355759772Z INFO  quiche_apps::multicore_client] path 10.10.2.2:6134 <-> 10.10.2.1:5439 received in 20.030334193s
[2024-06-01T14:50:35.355770269Z INFO  quiche_apps::multicore_client] path 10.10.2.2:6134 <-> 10.10.2.1:5439 app_conn: McMPQUICConnClient { received: 8312096295, stream_ids: {7}, recv_fin_ids: {7}, expected_streams: 1 }
[2024-06-01T14:50:35.362374763Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.2:5074, peer: 10.10.1.1:5268, status: Success }
[2024-06-01T14:50:35.372470558Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.2:5478, peer: 10.10.2.1:6137, status: Success }
[2024-06-01T14:50:35.382544161Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.2:6005, peer: 10.10.1.1:4562, status: Success }
[2024-06-01T14:50:35.392623815Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.2:5949, peer: 10.10.2.1:4604, status: Success }
[2024-06-01T14:50:35.402701631Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.2:4695, peer: 10.10.1.1:4896, status: Success }
[2024-06-01T14:50:35.412778512Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.2:6134, peer: 10.10.2.1:5439, status: Success }
[2024-06-01T14:50:35.432962684Z INFO  quiche_apps::multicore_client] connection closed, [local_addr=10.10.1.2:4524 peer_addr=10.10.1.1:4433 validation_state=Validated state=Active recv=6218367 sent=19393 lost=0 lost_spurious=0 retrans=0 rtt=662.633µs min_rtt=Some(204.104µs) rttvar=323.547µs rtt_update=2129 cwnd=13500 sent_bytes=1043392 recv_bytes=8393433168 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=7930, local_addr=10.10.2.2:6134 peer_addr=10.10.2.1:5439 validation_state=Validated state=Active recv=6401654 sent=19474 lost=0 lost_spurious=0 retrans=0 rtt=1.028477ms min_rtt=Some(181.467µs) rttvar=765.149µs rtt_update=1626 cwnd=13500 sent_bytes=1034629 recv_bytes=8641648206 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=4258, local_addr=10.10.2.2:5866 peer_addr=10.10.2.1:4954 validation_state=Validated state=Active recv=5298949 sent=53155 lost=0 lost_spurious=0 retrans=0 rtt=74.459µs min_rtt=Some(63.495µs) rttvar=4.78µs rtt_update=25999 cwnd=1829250 sent_bytes=3199303 recv_bytes=7149783664 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=117341, local_addr=10.10.2.2:5478 peer_addr=10.10.2.1:6137 validation_state=Validated state=Active recv=3360885 sent=44081 lost=0 lost_spurious=0 retrans=0 rtt=147.773µs min_rtt=Some(78.76µs) rttvar=27.373µs rtt_update=17490 cwnd=3213000 sent_bytes=2571613 recv_bytes=4534165315 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=72350, local_addr=10.10.2.2:5949 peer_addr=10.10.2.1:4604 validation_state=Validated state=Active recv=5189338 sent=9066 lost=0 lost_spurious=0 retrans=0 rtt=461.735µs min_rtt=Some(200.983µs) rttvar=233.879µs rtt_update=2357 cwnd=174150 sent_bytes=504874 recv_bytes=7003868150 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=6558, local_addr=10.10.1.2:5074 peer_addr=10.10.1.1:5268 validation_state=Validated state=Active recv=4154376 sent=41827 lost=0 lost_spurious=0 retrans=0 rtt=120.074µs min_rtt=Some(102.697µs) rttvar=6.236µs rtt_update=20257 cwnd=1421550 sent_bytes=2506475 recv_bytes=5604755325 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=84254, local_addr=10.10.1.2:6005 peer_addr=10.10.1.1:4562 validation_state=Validated state=Active recv=6191986 sent=20096 lost=0 lost_spurious=0 retrans=0 rtt=245.428µs min_rtt=Some(78.246µs) rttvar=33.585µs rtt_update=7649 cwnd=13500 sent_bytes=1171407 recv_bytes=8357166288 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=32308, local_addr=10.10.1.2:4695 peer_addr=10.10.1.1:4896 validation_state=Validated state=Active recv=4525875 sent=20083 lost=0 lost_spurious=0 retrans=0 rtt=229.31µs min_rtt=Some(136.661µs) rttvar=37.12µs rtt_update=7291 cwnd=13500 sent_bytes=1153315 recv_bytes=6107667987 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=42600]
