mcmpquic-client  8433   575.996315:          1   cycles: 
	ffffffff8d896e96 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffff8d80f1b5 intel_pmu_enable_all+0x15 ([kernel.kallsyms])
	ffffffff8d8092fb x86_pmu_enable+0x1ab ([kernel.kallsyms])
	ffffffff8daa2a19 __perf_event_task_sched_in+0x1a9 ([kernel.kallsyms])
	ffffffff8d8fd047 finish_task_switch.isra.0+0x157 ([kernel.kallsyms])
	ffffffff8e5c45d6 __schedule+0x256 ([kernel.kallsyms])
	ffffffff8e5c4979 schedule+0x69 ([kernel.kallsyms])
	ffffffff8d96e60e exit_to_user_mode_loop+0x7e ([kernel.kallsyms])
	ffffffff8d96e790 exit_to_user_mode_prepare+0xa0 ([kernel.kallsyms])
	ffffffff8e5bba09 irqentry_exit_to_user_mode+0x9 ([kernel.kallsyms])
	ffffffff8e5bba3d irqentry_exit+0x1d ([kernel.kallsyms])
	ffffffff8e5ba918 sysvec_reschedule_ipi+0x78 ([kernel.kallsyms])
	ffffffff8e600f0b asm_sysvec_reschedule_ipi+0x1b ([kernel.kallsyms])
	    564ab1c28aef gcm_gmult_clmul+0x4f (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd6cc CRYPTO_gcm128_finish+0x3c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd88c CRYPTO_gcm128_tag+0x13c (inlined)
	    564ab1bdd88c aead_aes_gcm_open_gather_impl+0x13c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd96b aead_aes_gcm_open_gather+0x2b (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bd346f EVP_AEAD_CTX_open_gather+0x4f (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bd35b3 EVP_AEAD_CTX_open+0xc3 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b6ed1a quiche::crypto::Open::open_with_u64_counter+0x1da (inlined)
	    564ab1b6ed1a quiche::packet::decrypt_pkt+0x1da (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b3c613 quiche::MulticorePath::reduced_recv_single+0xb03 (inlined)
	    564ab1b3c613 quiche::MulticorePath::recv+0xb03 (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   575.999597:     308724   cycles: 
	ffffffff8deabf4e copy_user_enhanced_fast_string+0xe ([kernel.kallsyms])
